x_coordinate,y_coordinate,color
224,460,0
133,221,0
242,647,0
196,366,0
129,300,0
207,20,0
934,957,0
454,933,0
512,513,0
483,925,0
588,579,0
807,786,0
936,87,0
472,841,0
361,583,0
122,469,0
748,256,0
516,491,0
853,20,0
995,881,0
542,457,0
960,661,0
168,143,0
485,497,0
327,368,0
349,584,0
28,973,0
869,207,0
249,462,0
718,992,0
220,363,0
96,209,0
850,63,0
264,304,0
864,552,0
155,220,0
252,303,0
884,63,0
432,532,0
154,855,0
993,559,0
442,527,0
873,288,0
875,355,0
527,949,0
212,619,0
183,622,0
537,795,0
416,223,0
54,727,0
242,621,0
248,619,0
534,527,0
159,246,0
83,166,0
531,535,0
233,701,0
254,325,0
404,583,0
460,460,0
432,450,0
162,21,0
340,896,0
217,24,0
861,740,0
66,281,0
192,581,0
175,25,0
554,96,0
848,25,0
171,33,0
483,9,0
245,651,0
120,355,0
410,662,0
581,283,0
903,594,0
260,299,0
68,292,0
320,262,0
84,760,0
305,274,0
42,56,0
59,731,0
894,922,0
211,790,0
254,354,0
117,8,0
491,945,0
863,425,0
450,951,0
219,556,0
529,549,0
163,321,0
478,490,0
631,78,0
22,77,0
14,985,0
90,836,0
984,724,0
443,488,0
316,695,0
202,576,0
259,309,0
442,535,0
367,661,0
401,759,0
113,127,0
561,548,0
498,985,0
777,775,0
918,286,0
949,722,0
884,65,0
495,896,0
471,501,0
941,342,0
862,848,0
496,791,0
606,456,0
893,47,0
861,742,0
144,108,0
33,632,0
327,966,0
186,4,0
959,786,0
950,513,0
309,584,0
572,26,0
397,21,0
230,652,0
153,642,0
500,500,0
540,25,0
549,683,0
871,210,0
136,943,0
432,135,0
190,326,0
936,188,0
225,26,0
597,263,0
570,523,0
107,783,0
348,584,0
557,327,0
1,1,0
892,635,0
475,564,0
393,65,0
966,789,0
995,906,0
625,918,0
717,108,0
53,143,0
495,487,0
849,33,0
740,823,0
215,253,0
25,350,0
709,87,0
348,709,0
511,52,0
185,409,0
738,680,0
462,591,0
758,82,0
786,548,0
845,744,0
949,798,0
572,30,0
256,229,0
418,553,0
0,56,0
316,648,0
969,355,0
130,633,0
491,488,0
856,480,0
538,75,0
551,584,0
174,361,0
527,950,0
241,461,0
932,415,0
332,974,0
319,583,0
731,635,0
473,501,0
178,813,0
989,731,0
698,308,0
453,946,0
26,278,0
545,460,0
516,898,0
529,941,0
846,827,0
139,463,0
529,635,0
230,395,0
979,59,0
400,116,0
526,786,0
839,91,0
962,789,0
352,563,0
253,318,0
436,111,0
542,515,0
493,895,0
931,538,0
75,881,0
508,987,0
122,282,0
180,59,0
847,421,0
318,965,0
210,369,0
15,305,0
36,55,0
963,770,0
224,26,0
559,329,0
100,283,0
351,277,0
900,298,0
503,477,0
93,779,0
958,981,0
598,782,0
471,948,0
476,480,0
939,478,0
283,347,0
73,23,0
406,596,0
9,844,0
358,712,0
221,601,0
519,965,0
504,420,0
485,617,0
960,285,0
189,121,0
923,597,0
530,607,0
310,618,0
258,514,0
838,746,0
237,461,0
519,479,0
460,327,0
150,776,0
295,972,0
882,756,0
923,551,0
111,677,0
523,464,0
439,136,0
143,369,0
123,334,0
281,954,0
125,453,0
406,179,0
72,136,0
400,872,0
187,113,0
39,137,0
653,898,0
502,74,0
496,936,0
998,388,0
307,722,0
439,801,0
434,491,0
872,214,0
467,525,0
429,682,0
947,763,0
400,838,0
472,690,0
204,560,0
690,394,0
13,304,0
252,347,0
5,860,0
53,728,0
140,334,0
149,852,0
996,102,0
257,312,0
549,719,0
508,932,0
522,816,0
518,945,0
217,344,0
404,510,0
980,510,0
858,476,0
208,648,0
454,735,0
696,423,0
186,352,0
764,133,0
655,654,0
11,848,0
471,690,0
24,357,0
59,19,0
802,539,0
236,687,0
472,693,0
28,867,0
854,431,0
883,361,0
736,144,0
300,276,0
171,341,0
558,522,0
22,767,0
877,994,0
447,536,0
310,584,0
959,773,0
370,4,0
219,239,0
443,25,0
323,296,0
659,334,0
446,535,0
178,14,0
475,505,0
908,621,0
118,108,0
447,524,0
483,974,0
585,779,0
121,334,0
484,683,0
119,362,0
899,65,0
219,704,0
368,898,0
129,626,0
331,956,0
423,212,0
518,947,0
492,510,0
46,811,0
724,915,0
751,810,0
0,0,0
332,752,0
949,284,0
761,158,0
536,512,0
988,23,0
318,213,0
254,323,0
460,488,0
254,409,0
775,304,0
495,525,0
941,468,0
530,607,0
369,655,0
283,348,0
157,2,0
411,34,0
668,109,0
159,719,0
449,36,0
464,752,0
475,467,0
36,33,0
404,507,0
130,145,0
678,92,0
989,386,0
803,206,0
231,32,0
128,259,0
69,149,0
254,149,0
766,23,0
751,900,0
293,85,0
73,277,0
242,440,0
112,895,0
671,295,0
957,363,0
981,2,0
570,11,0
130,299,0
177,680,0
349,890,0
686,649,0
196,392,0
450,584,0
767,139,0
626,802,0
295,219,0
897,957,0
169,375,0
475,40,0
57,732,0
13,793,0
485,420,0
119,430,0
881,758,0
430,974,0
27,878,0
359,561,0
970,787,0
423,884,0
147,378,0
834,30,0
487,793,0
313,292,0
738,397,0
256,328,0
10,0,0
152,607,0
244,561,0
192,44,0
788,540,0
741,312,0
216,652,0
418,22,0
59,795,0
527,949,0
860,742,0
593,315,0
144,365,0
325,360,0
101,24,0
306,262,0
129,556,0
71,11,0
956,947,0
529,932,0
896,63,0
617,438,0
318,378,0
53,977,0
520,525,0
400,718,0
79,795,0
794,606,0
377,727,0
441,538,0
512,527,0
19,334,0
526,936,0
297,220,0
227,590,0
207,21,0
876,369,0
325,242,0
766,37,0
501,514,0
149,852,0
968,364,0
450,460,0
766,575,0
443,463,0
397,600,0
202,121,0
548,554,0
171,636,0
995,2,0
256,363,0
801,539,0
861,743,0
316,272,0
697,994,0
263,326,0
923,78,0
190,583,0
688,645,0
83,268,0
20,772,0
215,653,0
15,773,0
985,835,0
528,937,0
6,879,0
326,239,0
356,752,0
314,250,0
818,2,0
966,283,0
82,11,0
8,68,0
53,583,0
330,702,0
277,205,0
138,148,0
889,205,0
864,456,0
330,670,0
18,84,0
676,923,0
526,90,0
122,423,0
85,78,0
282,523,0
527,932,0
879,757,0
911,811,0
315,603,0
252,963,0
480,463,0
491,514,0
784,519,0
321,994,0
655,239,0
512,501,0
477,497,0
97,798,0
10,341,0
559,291,0
356,913,0
489,513,0
366,898,0
888,562,0
22,407,0
594,320,0
755,308,0
189,546,0
320,245,0
859,463,0
218,363,0
39,773,0
19,952,0
120,638,0
15,431,0
421,696,0
21,771,0
406,808,0
983,991,0
890,92,0
100,94,0
59,958,0
153,11,0
171,808,0
186,891,0
694,631,0
48,757,0
79,72,0
289,135,0
212,920,0
854,77,0
192,584,0
863,450,0
460,496,0
969,772,0
569,367,0
574,133,0
630,837,0
251,67,0
882,476,0
512,963,0
1,1,0
745,880,0
267,161,0
254,322,0
844,79,0
473,728,0
578,471,0
801,539,0
299,153,0
126,318,0
37,73,0
934,134,0
460,487,0
963,282,0
235,297,0
674,53,0
528,944,0
529,603,0
885,915,0
1,820,0
116,483,0
322,280,0
543,970,0
427,961,0
306,258,0
731,369,0
246,462,0
886,47,0
491,514,0
418,908,0
423,26,0
758,95,0
515,487,0
174,643,0
324,242,0
42,289,0
499,499,0
96,971,0
209,43,0
538,116,0
405,800,0
778,426,0
814,816,0
419,758,0
320,559,0
887,69,0
939,156,0
228,842,0
385,564,0
193,584,0
406,250,0
723,994,0
305,395,0
897,204,0
478,901,0
982,340,0
835,149,0
207,19,0
558,324,0
989,281,0
552,303,0
910,99,0
541,76,0
849,44,0
516,502,0
529,604,0
143,404,0
840,770,0
2,995,0
989,995,0
564,327,0
634,354,0
285,344,0
526,550,0
4,47,0
510,404,0
837,742,0
747,854,0
179,362,0
574,528,0
530,608,0
315,822,0
183,400,0
157,908,0
182,527,0
564,537,0
240,924,0
93,9,0
179,350,0
557,316,0
55,134,0
410,688,0
759,204,0
981,1,0
890,551,0
527,664,0
73,914,0
154,341,0
358,203,0
558,328,0
579,373,0
891,350,0
367,4,0
998,7,0
696,845,0
257,297,0
734,396,0
431,251,0
530,511,0
231,567,0
504,500,0
618,500,0
118,63,0
404,830,0
409,838,0
475,664,0
165,869,0
208,646,0
318,664,0
15,39,0
788,474,0
888,852,0
768,139,0
793,487,0
751,814,0
850,313,0
562,489,0
862,464,0
355,890,0
491,500,0
242,553,0
826,544,0
360,291,0
949,695,0
897,242,0
1,410,0
460,968,0
372,252,0
153,369,0
624,691,0
653,685,0
120,75,0
416,168,0
449,524,0
476,660,0
367,26,0
815,841,0
862,450,0
413,64,0
63,21,0
498,501,0
967,511,0
888,52,0
183,993,0
154,9,0
147,661,0
249,314,0
890,730,0
572,817,0
474,978,0
537,217,0
568,900,0
91,314,0
557,318,0
45,501,0
857,843,0
535,514,0
344,148,0
866,384,0
149,821,0
468,944,0
478,948,0
65,914,0
143,372,0
73,14,0
319,999,0
504,421,0
430,428,0
63,351,0
457,926,0
213,220,0
783,532,0
998,1,0
491,642,0
119,914,0
775,793,0
515,521,0
450,709,0
437,111,0
501,500,0
13,59,0
622,272,0
470,936,0
935,531,0
888,206,0
707,341,0
927,545,0
985,16,0
373,635,0
65,786,0
185,363,0
49,727,0
843,91,0
889,334,0
316,388,0
840,323,0
44,291,0
286,515,0
848,819,0
757,56,0
80,12,0
537,75,0
162,46,0
685,756,0
832,584,0
460,488,0
1,0,0
921,603,0
121,966,0
815,592,0
854,159,0
487,950,0
922,223,0
988,290,0
470,549,0
76,150,0
529,934,0
367,648,0
910,269,0
485,505,0
828,283,0
38,34,0
644,449,0
490,939,0
221,11,0
663,575,0
862,452,0
980,617,0
995,809,0
526,534,0
921,515,0
925,283,0
326,262,0
341,913,0
390,697,0
556,317,0
626,622,0
966,785,0
567,759,0
400,801,0
559,523,0
880,63,0
759,445,0
475,558,0
23,808,0
881,673,0
634,901,0
318,254,0
558,326,0
109,133,0
741,862,0
462,529,0
365,636,0
453,897,0
89,785,0
517,778,0
519,88,0
506,489,0
393,65,0
510,463,0
104,518,0
144,723,0
59,796,0
640,860,0
124,964,0
566,30,0
420,967,0
277,301,0
11,876,0
101,879,0
18,943,0
535,676,0
938,473,0
896,152,0
402,774,0
824,525,0
558,563,0
141,566,0
221,22,0
597,784,0
431,168,0
501,966,0
858,740,0
313,469,0
763,304,0
74,265,0
986,60,0
364,471,0
7,903,0
324,242,0
135,118,0
95,234,0
218,25,0
301,205,0
246,583,0
12,865,0
752,810,0
49,283,0
558,328,0
35,479,0
198,992,0
713,251,0
783,895,0
494,939,0
226,655,0
258,156,0
502,504,0
407,837,0
859,480,0
748,842,0
743,864,0
185,25,0
160,718,0
980,4,0
409,817,0
121,381,0
700,161,0
916,324,0
239,583,0
564,547,0
102,667,0
579,27,0
585,80,0
848,799,0
842,651,0
545,511,0
407,227,0
161,121,0
828,832,0
557,321,0
312,103,0
854,26,0
641,631,0
808,192,0
288,789,0
455,328,0
608,412,0
42,85,0
500,142,0
507,940,0
473,555,0
493,508,0
942,6,0
492,509,0
431,170,0
339,253,0
167,90,0
910,751,0
248,363,0
317,727,0
219,678,0
0,857,0
456,960,0
279,654,0
555,327,0
512,523,0
73,934,0
688,208,0
5,748,0
254,338,0
467,495,0
626,109,0
503,518,0
42,771,0
321,712,0
73,880,0
436,478,0
466,524,0
981,4,0
30,919,0
683,629,0
443,505,0
571,499,0
99,800,0
246,651,0
350,999,0
497,488,0
333,731,0
788,481,0
630,430,0
894,47,0
437,602,0
732,751,0
334,57,0
400,663,0
141,725,0
729,994,0
971,788,0
967,786,0
57,33,0
133,714,0
137,725,0
210,940,0
866,384,0
156,668,0
35,11,0
394,77,0
556,327,0
714,570,0
163,229,0
146,413,0
39,771,0
465,479,0
506,510,0
437,485,0
849,151,0
692,315,0
115,768,0
756,879,0
235,648,0
153,935,0
900,894,0
433,480,0
447,501,0
505,940,0
650,878,0
123,329,0
580,327,0
584,752,0
453,941,0
751,903,0
667,209,0
438,110,0
900,595,0
983,978,0
358,650,0
615,869,0
409,934,0
711,793,0
615,867,0
845,509,0
890,100,0
862,448,0
877,354,0
401,235,0
922,217,0
43,452,0
489,486,0
143,456,0
891,205,0
764,522,0
351,274,0
550,487,0
363,470,0
518,945,0
861,466,0
909,713,0
545,519,0
478,482,0
560,984,0
567,473,0
672,117,0
732,777,0
129,783,0
157,341,0
555,557,0
521,743,0
520,760,0
426,265,0
253,424,0
853,583,0
255,199,0
794,307,0
300,237,0
811,746,0
556,329,0
560,736,0
488,505,0
890,787,0
980,2,0
467,910,0
402,721,0
124,625,0
452,496,0
860,418,0
561,393,0
877,740,0
604,312,0
158,344,0
103,207,0
196,167,0
970,771,0
851,28,0
868,229,0
88,173,0
353,24,0
510,69,0
856,285,0
109,648,0
528,135,0
341,273,0
518,779,0
835,231,0
875,668,0
107,782,0
527,753,0
529,628,0
22,927,0
353,251,0
2,822,0
488,975,0
255,311,0
187,287,0
308,468,0
441,825,0
689,633,0
807,707,0
141,814,0
406,583,0
974,787,0
845,745,0
677,552,0
102,796,0
499,466,0
992,4,0
65,950,0
958,907,0
537,915,0
622,849,0
10,923,0
123,641,0
484,509,0
541,959,0
866,446,0
181,3,0
567,553,0
900,65,0
899,205,0
312,252,0
431,755,0
117,62,0
877,500,0
475,644,0
456,324,0
531,613,0
5,774,0
835,279,0
328,736,0
973,787,0
585,51,0
70,857,0
952,610,0
286,79,0
505,501,0
237,413,0
18,773,0
324,285,0
531,551,0
165,336,0
812,879,0
298,376,0
469,522,0
918,386,0
512,500,0
158,763,0
832,278,0
159,20,0
838,548,0
137,769,0
426,584,0
881,560,0
858,446,0
348,651,0
242,336,0
81,253,0
549,461,0
462,645,0
700,843,0
281,120,0
573,801,0
557,327,0
626,109,0
254,439,0
289,71,0
890,539,0
471,460,0
229,715,0
180,40,0
858,739,0
809,748,0
5,0,0
641,218,0
437,34,0
625,844,0
786,309,0
1,776,0
551,367,0
403,910,0
930,883,0
912,123,0
186,641,0
415,726,0
249,9,0
265,652,0
447,493,0
528,637,0
792,459,0
200,303,0
10,824,0
482,612,0
535,913,0
192,137,0
556,324,0
251,681,0
635,359,0
27,764,0
178,2,0
287,574,0
394,735,0
318,811,0
912,312,0
625,856,0
396,88,0
443,472,0
569,710,0
254,9,0
863,529,0
472,513,0
688,947,0
254,326,0
456,158,0
558,488,0
140,678,0
80,72,0
136,707,0
892,48,0
245,822,0
776,786,0
38,854,0
407,775,0
517,479,0
430,592,0
668,196,0
61,561,0
875,804,0
972,778,0
212,318,0
0,968,0
497,950,0
155,651,0
225,322,0
967,770,0
639,295,0
979,517,0
489,461,0
325,237,0
241,459,0
716,994,0
11,791,0
49,943,0
252,365,0
539,9,0
595,28,0
748,837,0
15,144,0
830,897,0
519,109,0
411,708,0
387,167,0
502,73,0
845,812,0
992,924,0
495,949,0
543,948,0
885,205,0
637,852,0
434,947,0
885,382,0
195,417,0
581,711,0
605,875,0
259,297,0
6,398,0
104,77,0
705,648,0
822,795,0
345,164,0
60,832,0
858,31,0
903,952,0
491,941,0
611,127,0
55,842,0
120,57,0
8,864,0
386,911,0
635,821,0
502,524,0
235,342,0
700,203,0
509,949,0
259,334,0
448,877,0
120,75,0
122,81,0
227,898,0
653,308,0
779,961,0
55,842,0
652,316,0
92,350,0
94,994,0
825,1,0
79,631,0
481,944,0
847,288,0
286,208,0
428,966,0
472,78,0
433,485,0
370,633,0
467,630,0
344,132,0
90,128,0
252,311,0
440,513,0
858,426,0
524,884,0
514,500,0
567,526,0
896,460,0
401,777,0
22,831,0
529,23,0
159,21,0
163,979,0
557,316,0
481,550,0
981,4,0
511,498,0
489,941,0
531,911,0
730,824,0
5,1,0
77,636,0
747,66,0
862,457,0
358,890,0
739,975,0
506,980,0
179,604,0
704,108,0
456,492,0
739,992,0
969,785,0
161,14,0
222,338,0
120,75,0
489,510,0
424,167,0
896,264,0
486,422,0
768,139,0
485,417,0
459,490,0
195,990,0
340,163,0
506,935,0
556,327,0
526,488,0
491,522,0
218,526,0
331,905,0
414,934,0
797,268,0
745,932,0
492,491,0
409,581,0
231,462,0
435,141,0
472,549,0
482,513,0
316,262,0
717,96,0
531,663,0
402,505,0
485,777,0
841,246,0
117,641,0
911,406,0
984,859,0
965,788,0
855,26,0
490,939,0
528,937,0
415,782,0
13,999,0
531,664,0
111,487,0
946,690,0
157,452,0
967,283,0
465,501,0
460,325,0
729,435,0
102,160,0
470,528,0
193,583,0
609,120,0
892,52,0
978,788,0
893,624,0
21,806,0
991,514,0
168,583,0
539,31,0
308,266,0
503,70,0
175,117,0
827,261,0
412,833,0
716,673,0
835,496,0
427,20,0
140,417,0
980,6,0
233,657,0
927,288,0
482,444,0
897,383,0
451,894,0
860,889,0
473,499,0
955,771,0
381,200,0
445,779,0
528,610,0
489,486,0
23,854,0
341,650,0
526,798,0
257,446,0
561,685,0
223,20,0
945,389,0
752,813,0
375,699,0
530,525,0
268,651,0
112,730,0
720,994,0
18,952,0
954,724,0
498,945,0
928,384,0
410,782,0
256,343,0
525,32,0
879,763,0
250,317,0
310,125,0
333,254,0
396,939,0
188,272,0
148,725,0
145,328,0
548,538,0
796,584,0
103,117,0
495,936,0
693,594,0
666,568,0
191,235,0
949,895,0
406,793,0
72,925,0
3,338,0
447,475,0
966,560,0
237,461,0
747,501,0
555,330,0
157,241,0
7,231,0
201,25,0
528,933,0
558,486,0
276,53,0
344,865,0
346,129,0
975,986,0
986,18,0
691,916,0
452,114,0
0,857,0
487,510,0
569,487,0
436,501,0
479,511,0
277,174,0
490,423,0
557,463,0
287,213,0
866,358,0
189,543,0
131,746,0
904,594,0
154,344,0
616,30,0
591,129,0
265,304,0
459,482,0
270,173,0
482,517,0
156,853,0
556,602,0
995,226,0
626,692,0
545,315,0
312,207,0
916,851,0
498,512,0
111,136,0
155,852,0
151,226,0
633,450,0
608,318,0
77,833,0
275,527,0
492,499,0
464,466,0
906,989,0
2,774,0
178,302,0
500,501,0
525,682,0
660,51,0
673,574,0
914,803,0
755,389,0
106,638,0
933,116,0
404,769,0
124,75,0
750,316,0
532,807,0
391,78,0
5,815,0
215,583,0
728,888,0
361,634,0
16,865,0
843,979,0
401,909,0
400,504,0
499,996,0
48,751,0
649,834,0
118,92,0
843,788,0
602,784,0
395,584,0
352,809,0
813,950,0
707,397,0
557,372,0
755,305,0
238,998,0
89,957,0
561,327,0
344,891,0
513,950,0
526,618,0
480,932,0
130,246,0
479,463,0
154,855,0
629,888,0
544,791,0
429,172,0
237,461,0
525,797,0
294,136,0
79,83,0
16,870,0
473,525,0
465,492,0
530,607,0
8,880,0
738,130,0
404,788,0
193,583,0
209,445,0
582,371,0
301,276,0
80,10,0
863,452,0
846,750,0
718,703,0
494,500,0
384,623,0
314,250,0
529,934,0
95,765,0
559,71,0
258,622,0
647,741,0
960,318,0
18,82,0
45,392,0
657,261,0
954,939,0
401,583,0
434,493,0
670,249,0
867,939,0
726,712,0
166,986,0
237,461,0
425,172,0
24,329,0
253,323,0
